,Outlier,Max,Ctx,Max_Ctx
369,259859,1764,[1. 0. 0. 1. 0. 1. 1. 0. 1. 0. 1. 0.],0
461,254150,17718,[1. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.],0
247,263229,14274,[0. 1. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1.],0
438,262613,6334,[1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0.],0
114,261016,14389,[1. 1. 0. 1. 1. 0. 1. 0. 0. 0. 1. 0.],0
407,254386,15024,[1. 0. 1. 0. 1. 1. 0. 1. 1. 0. 1. 1.],0
37,259842,4208,[1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],0
59,261166,1674,[0. 1. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0.],0
377,254150,17718,[1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0.],0
75,254150,17718,[0. 0. 0. 1. 1. 1. 0. 0. 0. 1. 1. 1.],0
61,259728,6334,[1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 1.],0
389,254386,15024,[0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1.],0
55,260996,16786,[1. 1. 1. 0. 0. 0. 1. 0. 1. 1. 1. 1.],0
10,262655,17718,[1. 1. 0. 1. 1. 0. 0. 1. 1. 0. 1. 1.],0
30,263145,19826,[1. 0. 0. 0. 1. 1. 0. 1. 1. 0. 1. 0.],0
471,254564,19898,[1. 0. 1. 0. 1. 0. 0. 0. 1. 1. 0. 1.],0
100,257511,16205,[1. 0. 0. 0. 0. 1. 1. 0. 1. 1. 0. 1.],0
87,278326,3101,[0. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0.],0
213,254386,15024,[0. 0. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0.],0
224,254150,17718,[0. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 0.],0
455,257511,16205,[1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.],0
450,254386,15024,[0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 1.],0
116,254150,17718,[0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1. 1.],0
449,260996,16786,[1. 0. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1.],0
343,262655,17718,[1. 1. 1. 1. 1. 0. 0. 1. 1. 0. 1. 0.],0
298,260996,16786,[1. 1. 1. 0. 0. 0. 1. 0. 1. 1. 1. 1.],0
112,254150,17718,[0. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0.],0
460,254150,17718,[0. 0. 1. 1. 1. 0. 1. 1. 1. 1. 0. 1.],0
465,259847,4364,[0. 1. 0. 0. 0. 1. 1. 0. 0. 0. 1. 0.],0
212,257450,27984,[0. 1. 0. 1. 0. 1. 1. 0. 1. 1. 0. 0.],0
77,254150,17718,[1. 0. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0.],0
151,254386,15024,[0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0.],0
257,254386,15024,[0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0.],0
462,259847,4364,[0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.],0
444,254150,17718,[0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 0.],0
340,254386,15024,[0. 0. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0.],0
91,259728,6334,[0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1.],0
4,259846,10114,[1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1.],0
68,254150,17718,[1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1.],0
274,261121,16884,[1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0.],0
23,254150,17718,[0. 0. 0. 1. 1. 1. 0. 0. 1. 1. 1. 0.],0
12,262613,6334,[0. 0. 1. 1. 0. 0. 1. 1. 1. 0. 0. 0.],0
473,259728,6334,[1. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 1.],0
472,259842,4208,[0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0.],0
122,259846,10114,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1.],0
40,259842,4208,[1. 0. 1. 1. 0. 1. 0. 0. 0. 0. 1. 1.],0
172,260996,16786,[1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 0. 1.],0
491,254150,17718,[1. 1. 1. 1. 1. 0. 1. 0. 1. 1. 1. 0.],0
425,254150,17718,[0. 0. 0. 1. 1. 0. 1. 0. 1. 1. 0. 0.],0
481,254150,17718,[0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1.],0
339,254386,15024,[0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 1.],0
82,254150,17718,[1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0.],0
287,254150,17718,[1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 0. 0.],0
348,263252,2673,[1. 0. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0.],0
490,263152,10362,[0. 0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 1.],0
329,261166,1674,[0. 1. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0.],0
160,261180,2226,[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 1.],0
294,254150,17718,[0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0.],0
167,254150,17718,[0. 0. 0. 1. 1. 1. 0. 0. 1. 1. 0. 0.],0
477,254386,15024,[0. 1. 1. 0. 1. 1. 0. 1. 1. 0. 1. 0.],0
154,259728,6334,[0. 1. 1. 0. 0. 1. 0. 1. 1. 0. 1. 1.],0
64,254150,17718,[1. 0. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1.],0
321,254386,15024,[0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1.],0
193,260996,16786,[1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1.],0
470,259728,6334,[0. 0. 1. 1. 0. 1. 1. 0. 1. 0. 1. 1.],0
371,254150,17718,[0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0.],0
292,278467,27984,[0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 1.],0
208,254150,17718,[1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 0. 0.],0
440,262751,18757,[1. 0. 1. 0. 0. 0. 0. 1. 1. 1. 0. 1.],0
357,259728,6334,[0. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1.],0
277,260981,16130,[0. 0. 1. 0. 0. 0. 1. 1. 1. 1. 1. 0.],0
221,261056,1955,[1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 1. 1.],0
62,254150,17718,[1. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1.],0
436,260981,16130,[1. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 0.],0
200,258670,27984,[1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1.],0
448,260981,16130,[0. 0. 1. 1. 0. 0. 1. 0. 0. 1. 1. 0.],0
447,260996,16786,[1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 1. 1.],0
488,254386,15024,[1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0.],0
163,254150,17718,[0. 1. 0. 1. 1. 1. 0. 0. 1. 1. 0. 1.],0
445,262613,6334,[0. 1. 1. 1. 1. 0. 0. 1. 1. 0. 0. 0.],0
498,254150,17718,[1. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1.],0
431,254150,17718,[1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 0.],0
145,254150,17718,[0. 0. 0. 1. 1. 1. 1. 0. 0. 1. 0. 0.],0
3,254150,17718,[0. 1. 1. 1. 1. 0. 1. 0. 1. 1. 0. 1.],0
356,254150,17718,[0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0. 0.],0
398,254386,15024,[1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 0.],0
483,262655,17718,[1. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 0.],0
113,262655,17718,[1. 1. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0.],0
22,262751,18757,[1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1.],0
117,259728,6334,[0. 0. 1. 1. 0. 1. 0. 1. 1. 0. 0. 0.],0
105,254150,17718,[1. 1. 0. 1. 1. 0. 1. 0. 1. 1. 0. 0.],0
7,262655,17718,[1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1.],0
486,254150,17718,[0. 1. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1.],0
44,284102,4208,[0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1.],0
320,254386,15024,[0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1. 0.],0
335,260996,16786,[1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 0.],0
468,254150,17718,[1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0.],0
467,254150,17718,[1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 1.],0
411,262613,6334,[0. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0.],0
17,259842,4208,[0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0.],0
454,254564,19898,[1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 0.],0
99,254150,17718,[1. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0. 1.],0
405,260981,16130,[0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 0.],0
90,262751,18757,[1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 0.],0
142,254564,19898,[1. 0. 1. 0. 1. 0. 0. 0. 1. 1. 1. 0.],0
188,259847,4364,[0. 1. 0. 1. 1. 1. 0. 0. 1. 0. 1. 0.],0
194,259847,4364,[0. 1. 0. 1. 0. 1. 1. 1. 0. 0. 1. 1.],0
45,260981,16130,[0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0.],0
139,259842,4208,[0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 1.],0
216,257450,27984,[0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0.],0
147,587033,27984,[0. 0. 0. 1. 1. 1. 1. 1. 0. 0. 1. 1.],0
434,254150,17718,[1. 0. 0. 1. 1. 0. 1. 0. 0. 1. 1. 1.],0
16,257450,27984,[0. 1. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1.],0
9,259847,4364,[0. 1. 0. 1. 1. 1. 1. 1. 1. 0. 1. 0.],0
165,263152,10362,[0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 0.],0
317,259842,4208,[1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1. 0.],0
243,254150,17718,[0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 1. 1.],0
126,254150,17718,[0. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 0.],0
158,260981,16130,[0. 1. 1. 1. 0. 0. 1. 1. 0. 0. 1. 0.],0
197,572214,27984,[0. 0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 1.],0
111,259728,6334,[1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 1.],0
96,254150,17718,[1. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1.],0
8,261189,16884,[1. 0. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1.],0
265,257450,27984,[0. 1. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0.],0
463,259846,10114,[1. 1. 0. 0. 1. 1. 0. 1. 1. 0. 1. 0.],0
351,254564,19898,[0. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0.],0
110,257511,16205,[1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 0. 0.],0
162,254386,15024,[0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.],0
406,259847,4364,[0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.],0
60,254150,17718,[0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0.],0
302,259842,4208,[1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 1. 0.],0
500,284023,10706,[0. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1.],0
94,262613,6334,[0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1.],0
33,278326,3101,[0. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0.],0
342,257450,27984,[0. 1. 1. 0. 0. 1. 1. 0. 0. 1. 1. 1.],0
34,254721,27984,[0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1.],0
313,254386,15024,[0. 0. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1.],0
390,259847,4364,[1. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.],0
327,259833,13625,[0. 1. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0.],0
51,259842,4208,[1. 1. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0.],0
192,260981,16130,[0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.],0
293,283935,27984,[1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 1.],0
251,262613,6334,[0. 1. 1. 0. 1. 0. 1. 1. 1. 0. 0. 0.],0
159,262613,6334,[1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 0. 0.],0
421,254150,17718,[0. 0. 1. 1. 1. 0. 0. 1. 0. 1. 1. 0.],0
31,259728,6334,[1. 1. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0.],0
459,259847,4364,[0. 1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0.],0
1,260981,16130,[1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 1. 1.],0
73,261121,16884,[1. 0. 1. 1. 0. 0. 1. 0. 0. 1. 1. 0.],0
283,254721,27984,[0. 1. 0. 0. 1. 1. 1. 0. 1. 1. 1. 1.],0
84,259847,4364,[0. 1. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1.],0
452,259728,6334,[0. 0. 1. 1. 0. 1. 1. 0. 1. 0. 1. 0.],0
323,259846,10114,[1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1.],0
272,302225,6334,[0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 0.],0
374,262655,17718,[1. 1. 0. 1. 1. 0. 0. 1. 1. 0. 1. 0.],0
376,254150,17718,[0. 0. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1.],0
72,259728,6334,[0. 0. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0.],0
89,259842,4208,[0. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1.],0
211,262655,17718,[1. 1. 1. 0. 1. 1. 0. 1. 1. 0. 0. 0.],0
85,254386,15024,[0. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0.],0
352,261000,4415,[0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1.],0
2,254386,15024,[0. 1. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0.],0
140,254564,19898,[1. 0. 1. 0. 1. 1. 1. 1. 0. 1. 0. 1.],0
178,262751,18757,[1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 1.],0
304,254150,17718,[1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0.],0
358,259842,4208,[1. 1. 1. 0. 0. 1. 1. 0. 0. 0. 1. 0.],0
284,261056,1955,[1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 1.],0
220,254150,17718,[1. 0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0.],0
361,254564,19898,[1. 1. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1.],0
395,259847,4364,[1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0.],0
413,278325,8158,[1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1.],0
206,254564,19898,[0. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0.],0
141,261180,2226,[0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.],0
204,278325,8158,[1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1. 0.],0
54,259842,4208,[1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.],0
202,259728,6334,[0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1.],0
120,284102,4208,[0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1.],0
123,254150,17718,[0. 1. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1.],0
279,262613,6334,[0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 0. 1.],0
131,261189,16884,[1. 1. 1. 1. 1. 1. 1. 0. 1. 0. 1. 1.],0
354,254150,17718,[0. 0. 0. 1. 1. 1. 0. 1. 1. 1. 1. 0.],0
