,Outlier,Max,Ctx,Max_Ctx
198,260996,16786,[1. 1. 1. 0. 0. 0. 1. 0. 1. 1. 1. 0.],0
215,263152,10362,[0. 0. 0. 1. 0. 1. 1. 1. 1. 0. 1. 1.],0
6,258670,27984,[1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0.],0
217,259728,6334,[1. 0. 1. 1. 0. 1. 0. 1. 1. 0. 1. 1.],0
423,257450,27984,[0. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 1.],0
187,254564,19898,[0. 1. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0.],0
203,278438,1988,[1. 0. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1.],0
70,261156,8399,[0. 0. 0. 1. 0. 0. 1. 1. 1. 1. 0. 1.],0
458,259833,13625,[1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 1. 1.],0
288,261000,4415,[0. 1. 1. 1. 0. 0. 1. 0. 1. 1. 0. 0.],0
345,254150,17718,[0. 0. 0. 1. 1. 0. 1. 0. 1. 1. 0. 1.],0
324,259847,4364,[1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1.],0
469,478431,11142,[0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 1. 0.],0
475,254150,17718,[0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0.],0
429,262863,12228,[0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1.],0
25,254386,15024,[0. 0. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0.],0
21,257511,16205,[1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 0. 1.],0
270,259728,6334,[0. 1. 1. 0. 0. 1. 1. 0. 1. 0. 1. 1.],0
403,254150,17718,[1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 0.],0
466,366762,3164,[0. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 0.],0
80,260996,16786,[1. 1. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.],0
238,278438,1988,[1. 0. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1.],0
312,260996,16786,[1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1.],0
209,254564,19898,[1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1.],0
49,260981,16130,[0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 1. 1.],0
101,260996,16786,[1. 1. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.],0
476,254150,17718,[0. 1. 0. 1. 1. 0. 0. 1. 0. 1. 0. 0.],0
301,263152,10362,[1. 0. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.],0
231,262655,17718,[0. 1. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0.],0
196,261016,14389,[1. 1. 0. 1. 1. 0. 1. 0. 0. 0. 1. 1.],0
373,283998,5597,[1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 1.],0
375,254386,15024,[0. 1. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1.],0
367,259728,6334,[0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0. 0.],0
124,254386,15024,[0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0.],0
168,384367,3357,[1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0.],0
52,262751,18757,[1. 1. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1.],0
42,262613,6334,[1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 0. 1.],0
71,263152,10362,[1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 1.],0
128,262751,18757,[1. 0. 1. 0. 0. 0. 0. 1. 1. 1. 1. 1.],0
237,254386,15024,[0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1.],0
20,262613,6334,[0. 0. 1. 1. 1. 0. 0. 1. 1. 0. 0. 1.],0
129,263229,14274,[0. 1. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1.],0
378,259728,6334,[1. 0. 1. 0. 1. 1. 0. 1. 1. 0. 0. 1.],0
496,254150,17718,[0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 1. 0.],0
108,461910,11142,[0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1.],0
420,254235,16884,[1. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0.],0
303,259728,6334,[0. 1. 1. 1. 0. 1. 0. 1. 1. 0. 0. 0.],0
430,257450,27984,[1. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0.],0
282,261056,1955,[1. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1. 0.],0
35,262751,18757,[1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0.],0
171,260981,16130,[0. 1. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0.],0
479,257511,16205,[1. 1. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1.],0
249,257511,16205,[1. 0. 1. 1. 0. 1. 0. 0. 0. 1. 0. 1.],0
366,259728,6334,[0. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1.],0
492,261156,8399,[0. 0. 0. 1. 0. 0. 1. 1. 1. 1. 0. 0.],0
174,263152,10362,[1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1.],0
417,285335,2331,[1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 1.],0
219,261016,14389,[1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 1. 1.],0
412,259728,6334,[0. 0. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0.],0
41,263162,10930,[1. 1. 1. 0. 1. 0. 1. 1. 1. 0. 0. 1.],0
435,254564,19898,[1. 1. 1. 0. 1. 0. 1. 0. 1. 1. 0. 1.],0
433,263152,10362,[0. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1.],0
169,478431,11142,[0. 0. 1. 1. 0. 0. 1. 0. 1. 0. 1. 1.],0
308,258670,27984,[1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.],0
255,254721,27984,[0. 1. 0. 0. 1. 1. 0. 0. 1. 1. 1. 0.],0
146,254386,15024,[1. 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 0.],0
223,262751,18757,[1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0.],0
256,254150,17718,[1. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 0.],0
494,394806,16357,[1. 0. 0. 0. 1. 1. 1. 1. 0. 0. 1. 0.],0
385,278326,3101,[0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 1. 1.],0
222,254150,17718,[0. 1. 0. 1. 1. 1. 0. 0. 1. 1. 0. 1.],0
18,262613,6334,[1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 0.],0
365,254150,17718,[1. 0. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1.],0
205,260996,16786,[1. 0. 1. 1. 0. 0. 1. 1. 0. 1. 0. 0.],0
269,263152,10362,[0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.],0
173,254386,15024,[1. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0.],0
134,259728,6334,[1. 0. 1. 1. 0. 1. 1. 0. 1. 0. 1. 0.],0
372,259847,4364,[0. 1. 0. 1. 0. 1. 1. 0. 1. 0. 1. 1.],0
109,254386,15024,[0. 1. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0.],0
248,257511,16205,[1. 0. 1. 1. 0. 1. 0. 0. 0. 1. 0. 1.],0
38,259846,10114,[1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1.],0
239,461910,11142,[0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1.],0
443,263152,10362,[1. 0. 0. 1. 1. 1. 1. 1. 1. 0. 0. 1.],0
106,254150,17718,[1. 0. 1. 1. 1. 0. 0. 0. 1. 1. 1. 0.],0
328,254386,15024,[0. 1. 1. 1. 1. 1. 1. 0. 1. 0. 1. 1.],0
233,254150,17718,[0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0.],0
121,254150,17718,[1. 1. 0. 1. 1. 0. 1. 0. 1. 1. 1. 1.],0
478,262655,17718,[1. 1. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1.],0
67,254150,17718,[1. 0. 0. 1. 1. 0. 1. 0. 1. 1. 0. 0.],0
314,257511,16205,[1. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1.],0
234,262863,12228,[0. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 0.],0
428,257511,16205,[1. 0. 0. 1. 0. 1. 0. 0. 0. 1. 0. 0.],0
155,254564,19898,[0. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0.],0
225,257450,27984,[0. 1. 1. 0. 0. 1. 1. 0. 1. 1. 0. 1.],0
285,262751,18757,[1. 0. 0. 0. 0. 0. 0. 1. 1. 1. 0. 1.],0
341,259728,6334,[1. 0. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0.],0
414,260996,16786,[1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 1. 1.],0
362,507534,8158,[1. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0.],0
183,254150,17718,[0. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0.],0
79,261180,2226,[0. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1.],0
137,379710,2354,[1. 0. 1. 0. 1. 1. 0. 1. 0. 0. 1. 0.],0
207,260996,16786,[1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 0. 1.],0
487,254150,17718,[0. 1. 0. 1. 1. 1. 0. 1. 1. 1. 1. 0.],0
5,254235,16884,[1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0.],0
388,259728,6334,[1. 0. 1. 0. 1. 1. 0. 1. 1. 0. 0. 0.],0
315,259847,4364,[1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 0.],0
88,257450,27984,[0. 1. 0. 0. 0. 1. 0. 1. 1. 1. 1. 1.],0
355,254150,17718,[1. 0. 1. 1. 1. 1. 1. 0. 0. 1. 1. 0.],0
499,262655,17718,[1. 1. 0. 1. 0. 0. 1. 1. 1. 0. 0. 0.],0
138,263152,10362,[1. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 1.],0
307,259728,6334,[1. 0. 1. 1. 1. 1. 1. 1. 1. 0. 0. 1.],0
416,254150,17718,[0. 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1.],0
456,254150,17718,[0. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0.],0
39,262751,18757,[1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 0.],0
199,254150,17718,[1. 0. 1. 1. 1. 0. 1. 0. 1. 1. 0. 1.],0
58,254386,15024,[0. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 0.],0
347,259728,6334,[0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 1.],0
297,254721,27984,[0. 1. 0. 0. 1. 1. 1. 0. 1. 1. 1. 0.],0
175,259728,6334,[0. 0. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1.],0
226,262613,6334,[0. 1. 1. 1. 1. 0. 0. 1. 1. 0. 0. 0.],0
86,262613,6334,[1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 0. 1.],0
379,254721,27984,[0. 1. 0. 0. 1. 1. 0. 0. 1. 1. 1. 0.],0
408,254150,17718,[1. 0. 0. 1. 1. 0. 1. 1. 1. 1. 0. 1.],0
291,261166,1674,[0. 1. 0. 1. 1. 0. 1. 0. 0. 0. 1. 1.],0
364,254721,27984,[0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 0.],0
48,258670,27984,[1. 0. 1. 1. 0. 1. 0. 1. 1. 1. 1. 1.],0
387,254150,17718,[1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0.],0
181,254650,8158,[1. 0. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0.],0
127,262655,17718,[1. 1. 1. 0. 0. 0. 0. 1. 1. 1. 1. 1.],0
150,258670,27984,[1. 0. 0. 1. 0. 1. 1. 1. 0. 1. 1. 1.],0
92,254150,17718,[0. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 0.],0
184,254564,19898,[0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0.],0
259,478431,11142,[0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0.],0
383,261016,14389,[1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 1.],0
102,260996,16786,[1. 0. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1.],0
180,254721,27984,[0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 0. 1.],0
46,257450,27984,[0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1.],0
133,478431,11142,[0. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.],0
97,254150,17718,[0. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 1.],0
325,257450,27984,[0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 1.],0
497,254235,16884,[1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 1.],0
218,257450,27984,[0. 1. 0. 0. 0. 1. 1. 0. 0. 1. 0. 0.],0
410,257511,16205,[1. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0.],0
83,257511,16205,[1. 0. 0. 1. 0. 1. 1. 1. 1. 1. 0. 1.],0
306,259842,4208,[1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 0.],0
482,257450,27984,[0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 1.],0
240,262613,6334,[1. 0. 1. 1. 1. 0. 1. 1. 1. 0. 0. 0.],0
289,259842,4208,[1. 0. 1. 1. 0. 1. 0. 0. 0. 0. 1. 1.],0
296,254235,16884,[1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 1.],0
166,262613,6334,[1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 1.],0
69,254165,17910,[1. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0.],0
267,254165,17910,[1. 0. 1. 1. 1. 0. 1. 1. 1. 1. 0. 1.],0
32,254721,27984,[0. 1. 0. 0. 1. 1. 0. 0. 1. 1. 1. 0.],0
118,254721,27984,[0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0.],0
400,260981,16130,[0. 1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1.],0
409,254386,15024,[1. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 0.],0
153,257450,27984,[1. 1. 1. 1. 0. 1. 1. 1. 0. 1. 1. 1.],0
185,259847,4364,[0. 1. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1.],0
353,254150,17718,[0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1.],0
236,257450,27984,[0. 1. 1. 0. 0. 1. 1. 0. 0. 1. 1. 0.],0
396,261205,13319,[0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1.],0
157,261000,4415,[0. 0. 1. 1. 0. 0. 1. 1. 0. 1. 0. 1.],0
424,254235,16884,[1. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 0.],0
386,257450,27984,[1. 1. 0. 1. 0. 1. 1. 1. 1. 1. 1. 1.],0
13,254150,17718,[1. 1. 0. 1. 1. 0. 1. 1. 0. 1. 0. 1.],0
261,254150,17718,[1. 1. 1. 1. 1. 0. 1. 0. 1. 1. 0. 1.],0
262,254150,17718,[0. 1. 1. 1. 1. 1. 1. 0. 0. 1. 1. 1.],0
349,257450,27984,[0. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0.],0
74,257511,16205,[1. 1. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1.],0
149,257450,27984,[0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1.],0
299,254235,16884,[1. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 0.],0
148,254150,17718,[0. 1. 0. 1. 1. 1. 0. 1. 1. 1. 0. 1.],0
266,257511,16205,[1. 1. 0. 0. 0. 1. 1. 0. 0. 1. 1. 1.],0
93,257450,27984,[1. 1. 0. 1. 0. 1. 1. 1. 0. 1. 1. 1.],0
392,254150,17718,[0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 1.],0
227,257450,27984,[1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1.],0
399,257450,27984,[1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1.],0
404,257450,27984,[1. 1. 1. 0. 0. 1. 1. 1. 1. 1. 1. 1.],0
391,254150,17718,[1. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0.],0
310,254150,17718,[1. 0. 0. 1. 1. 1. 1. 1. 0. 1. 1. 1.],0
464,257450,27984,[1. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0. 1.],0
402,257450,27984,[1. 1. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0.],0
